station,condition,train_percentile,excess_loss_weight,dual_body_cap,run_name,config_path,output_dir,command
Battery,T1,95,2,exact,0921_Battery_T1_Q95_W2_exact,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Battery_T1_Q95_W2_exact.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Battery_T1_Q95_W2_exact__<TIMESTAMP>,qsub_local train.sh 0921_Battery_T1_Q95_W2_exact experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Battery_T1_Q95_W2_exact.sh
Battery,T2,90,1,soft,0921_Battery_T2_Q90_W1_soft,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Battery_T2_Q90_W1_soft.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Battery_T2_Q90_W1_soft__<TIMESTAMP>,qsub_local train.sh 0921_Battery_T2_Q90_W1_soft experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Battery_T2_Q90_W1_soft.sh
Battery,T3,90,1,exact,0921_Battery_T3_Q90_W1_exact,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Battery_T3_Q90_W1_exact.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Battery_T3_Q90_W1_exact__<TIMESTAMP>,qsub_local train.sh 0921_Battery_T3_Q90_W1_exact experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Battery_T3_Q90_W1_exact.sh
Battery,T4,90,2,soft,0921_Battery_T4_Q90_W2_soft,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Battery_T4_Q90_W2_soft.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Battery_T4_Q90_W2_soft__<TIMESTAMP>,qsub_local train.sh 0921_Battery_T4_Q90_W2_soft experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Battery_T4_Q90_W2_soft.sh
Battery,T5,90,2,exact,0921_Battery_T5_Q90_W2_exact,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Battery_T5_Q90_W2_exact.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Battery_T5_Q90_W2_exact__<TIMESTAMP>,qsub_local train.sh 0921_Battery_T5_Q90_W2_exact experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Battery_T5_Q90_W2_exact.sh
Boston,T0,95,2,soft,0921_Boston_T0_Q95_W2_soft,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Boston_T0_Q95_W2_soft.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Boston_T0_Q95_W2_soft__<TIMESTAMP>,qsub_local train.sh 0921_Boston_T0_Q95_W2_soft experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Boston_T0_Q95_W2_soft.sh
Boston,T1,95,2,exact,0921_Boston_T1_Q95_W2_exact,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Boston_T1_Q95_W2_exact.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Boston_T1_Q95_W2_exact__<TIMESTAMP>,qsub_local train.sh 0921_Boston_T1_Q95_W2_exact experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Boston_T1_Q95_W2_exact.sh
Boston,T2,90,1,soft,0921_Boston_T2_Q90_W1_soft,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Boston_T2_Q90_W1_soft.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Boston_T2_Q90_W1_soft__<TIMESTAMP>,qsub_local train.sh 0921_Boston_T2_Q90_W1_soft experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Boston_T2_Q90_W1_soft.sh
Boston,T3,90,1,exact,0921_Boston_T3_Q90_W1_exact,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Boston_T3_Q90_W1_exact.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Boston_T3_Q90_W1_exact__<TIMESTAMP>,qsub_local train.sh 0921_Boston_T3_Q90_W1_exact experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Boston_T3_Q90_W1_exact.sh
Boston,T4,90,2,soft,0921_Boston_T4_Q90_W2_soft,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Boston_T4_Q90_W2_soft.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Boston_T4_Q90_W2_soft__<TIMESTAMP>,qsub_local train.sh 0921_Boston_T4_Q90_W2_soft experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Boston_T4_Q90_W2_soft.sh
Boston,T5,90,2,exact,0921_Boston_T5_Q90_W2_exact,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Boston_T5_Q90_W2_exact.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Boston_T5_Q90_W2_exact__<TIMESTAMP>,qsub_local train.sh 0921_Boston_T5_Q90_W2_exact experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Boston_T5_Q90_W2_exact.sh
