station,run_name,head_type,exceedance_head_experiment,exceedance_gate_pooling,loss_mode,excess_formulation,dual_loss,body_loss_weight,excess_loss_weight,gate_loss_weight,seed,deterministic,lr,history_hours,hidden_channels,temporal_block,encoder_type,batch_size,grad_accum_steps,epochs,num_gpus,amp_dtype,use_amp,use_tf32,num_workers,pin_memory,persistent_workers,prefetch_factor,checkpoint_selection,save_aux_checkpoints,config_path,output_dir,reference_config,qsub_local_command
Lewes,0919_Lewes_C2R_Mean,dual,c2r,mean,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Lewes_C2R_Mean.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Lewes_C2R_Mean__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Lewes_24h_dual_direct_base.sh,qsub_local train.sh 0919_Lewes_C2R_Mean experiment_config_0919/configs/train_config_0919_Lewes_C2R_Mean.sh
Lewes,0919_Lewes_C2R_Learned,dual,c2r,learned,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Lewes_C2R_Learned.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Lewes_C2R_Learned__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Lewes_24h_dual_direct_base.sh,qsub_local train.sh 0919_Lewes_C2R_Learned experiment_config_0919/configs/train_config_0919_Lewes_C2R_Learned.sh
Lewes,0919_Lewes_C3_Mean,dual,c3,mean,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Lewes_C3_Mean.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Lewes_C3_Mean__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Lewes_24h_dual_direct_base.sh,qsub_local train.sh 0919_Lewes_C3_Mean experiment_config_0919/configs/train_config_0919_Lewes_C3_Mean.sh
Lewes,0919_Lewes_C3_Learned,dual,c3,learned,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Lewes_C3_Learned.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Lewes_C3_Learned__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Lewes_24h_dual_direct_base.sh,qsub_local train.sh 0919_Lewes_C3_Learned experiment_config_0919/configs/train_config_0919_Lewes_C3_Learned.sh
Battery,0919_Battery_Single_MSE,single,NA,NA,mse,direct,0,0,0,0,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Battery_Single_MSE.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Battery_Single_MSE__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Battery_24h_single_base.sh,qsub_local train.sh 0919_Battery_Single_MSE experiment_config_0919/configs/train_config_0919_Battery_Single_MSE.sh
Battery,0919_Battery_Legacy_Mean,dual,legacy,mean,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Battery_Legacy_Mean.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Battery_Legacy_Mean__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Battery_24h_dual_direct_base.sh,qsub_local train.sh 0919_Battery_Legacy_Mean experiment_config_0919/configs/train_config_0919_Battery_Legacy_Mean.sh
Battery,0919_Battery_Legacy_Learned,dual,legacy,learned,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Battery_Legacy_Learned.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Battery_Legacy_Learned__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Battery_24h_dual_direct_base.sh,qsub_local train.sh 0919_Battery_Legacy_Learned experiment_config_0919/configs/train_config_0919_Battery_Legacy_Learned.sh
Battery,0919_Battery_C1_Mean,dual,c1,mean,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Battery_C1_Mean.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Battery_C1_Mean__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Battery_24h_dual_direct_base.sh,qsub_local train.sh 0919_Battery_C1_Mean experiment_config_0919/configs/train_config_0919_Battery_C1_Mean.sh
Battery,0919_Battery_C1_Learned,dual,c1,learned,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Battery_C1_Learned.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Battery_C1_Learned__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Battery_24h_dual_direct_base.sh,qsub_local train.sh 0919_Battery_C1_Learned experiment_config_0919/configs/train_config_0919_Battery_C1_Learned.sh
Battery,0919_Battery_C2_Mean,dual,c2,mean,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Battery_C2_Mean.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Battery_C2_Mean__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Battery_24h_dual_direct_base.sh,qsub_local train.sh 0919_Battery_C2_Mean experiment_config_0919/configs/train_config_0919_Battery_C2_Mean.sh
Battery,0919_Battery_C2_Learned,dual,c2,learned,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Battery_C2_Learned.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Battery_C2_Learned__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Battery_24h_dual_direct_base.sh,qsub_local train.sh 0919_Battery_C2_Learned experiment_config_0919/configs/train_config_0919_Battery_C2_Learned.sh
Battery,0919_Battery_C2R_Mean,dual,c2r,mean,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Battery_C2R_Mean.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Battery_C2R_Mean__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Battery_24h_dual_direct_base.sh,qsub_local train.sh 0919_Battery_C2R_Mean experiment_config_0919/configs/train_config_0919_Battery_C2R_Mean.sh
Battery,0919_Battery_C2R_Learned,dual,c2r,learned,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Battery_C2R_Learned.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Battery_C2R_Learned__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Battery_24h_dual_direct_base.sh,qsub_local train.sh 0919_Battery_C2R_Learned experiment_config_0919/configs/train_config_0919_Battery_C2R_Learned.sh
Battery,0919_Battery_C3_Mean,dual,c3,mean,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Battery_C3_Mean.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Battery_C3_Mean__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Battery_24h_dual_direct_base.sh,qsub_local train.sh 0919_Battery_C3_Mean experiment_config_0919/configs/train_config_0919_Battery_C3_Mean.sh
Battery,0919_Battery_C3_Learned,dual,c3,learned,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Battery_C3_Learned.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Battery_C3_Learned__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Battery_24h_dual_direct_base.sh,qsub_local train.sh 0919_Battery_C3_Learned experiment_config_0919/configs/train_config_0919_Battery_C3_Learned.sh
Boston,0919_Boston_Single_MSE,single,NA,NA,mse,direct,0,0,0,0,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Boston_Single_MSE.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Boston_Single_MSE__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Boston_24h_single_base.sh,qsub_local train.sh 0919_Boston_Single_MSE experiment_config_0919/configs/train_config_0919_Boston_Single_MSE.sh
Boston,0919_Boston_Legacy_Mean,dual,legacy,mean,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Boston_Legacy_Mean.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Boston_Legacy_Mean__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Boston_24h_dual_direct_base.sh,qsub_local train.sh 0919_Boston_Legacy_Mean experiment_config_0919/configs/train_config_0919_Boston_Legacy_Mean.sh
Boston,0919_Boston_Legacy_Learned,dual,legacy,learned,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Boston_Legacy_Learned.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Boston_Legacy_Learned__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Boston_24h_dual_direct_base.sh,qsub_local train.sh 0919_Boston_Legacy_Learned experiment_config_0919/configs/train_config_0919_Boston_Legacy_Learned.sh
Boston,0919_Boston_C1_Mean,dual,c1,mean,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Boston_C1_Mean.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Boston_C1_Mean__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Boston_24h_dual_direct_base.sh,qsub_local train.sh 0919_Boston_C1_Mean experiment_config_0919/configs/train_config_0919_Boston_C1_Mean.sh
Boston,0919_Boston_C1_Learned,dual,c1,learned,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Boston_C1_Learned.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Boston_C1_Learned__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Boston_24h_dual_direct_base.sh,qsub_local train.sh 0919_Boston_C1_Learned experiment_config_0919/configs/train_config_0919_Boston_C1_Learned.sh
Boston,0919_Boston_C2_Mean,dual,c2,mean,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Boston_C2_Mean.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Boston_C2_Mean__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Boston_24h_dual_direct_base.sh,qsub_local train.sh 0919_Boston_C2_Mean experiment_config_0919/configs/train_config_0919_Boston_C2_Mean.sh
Boston,0919_Boston_C2_Learned,dual,c2,learned,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Boston_C2_Learned.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Boston_C2_Learned__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Boston_24h_dual_direct_base.sh,qsub_local train.sh 0919_Boston_C2_Learned experiment_config_0919/configs/train_config_0919_Boston_C2_Learned.sh
Boston,0919_Boston_C2R_Mean,dual,c2r,mean,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Boston_C2R_Mean.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Boston_C2R_Mean__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Boston_24h_dual_direct_base.sh,qsub_local train.sh 0919_Boston_C2R_Mean experiment_config_0919/configs/train_config_0919_Boston_C2R_Mean.sh
Boston,0919_Boston_C2R_Learned,dual,c2r,learned,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Boston_C2R_Learned.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Boston_C2R_Learned__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Boston_24h_dual_direct_base.sh,qsub_local train.sh 0919_Boston_C2R_Learned experiment_config_0919/configs/train_config_0919_Boston_C2R_Learned.sh
Boston,0919_Boston_C3_Mean,dual,c3,mean,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Boston_C3_Mean.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Boston_C3_Mean__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Boston_24h_dual_direct_base.sh,qsub_local train.sh 0919_Boston_C3_Mean experiment_config_0919/configs/train_config_0919_Boston_C3_Mean.sh
Boston,0919_Boston_C3_Learned,dual,c3,learned,mse,direct,1,1,2,0.5,42,1,5e-3,24,128,Transformer,GraphSAGE,256,4,300,1,bf16,1,1,0,0,0,0,overall,0,experiment_config_0919/configs/train_config_0919_Boston_C3_Learned.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0919/0919_Boston_C3_Learned__<TIMESTAMP>,experiment_config_0916/A0_HeadCapacity/train_config_NCEP_Boston_24h_dual_direct_base.sh,qsub_local train.sh 0919_Boston_C3_Learned experiment_config_0919/configs/train_config_0919_Boston_C3_Learned.sh
